2-39-9:[0.0, 0.0, 0.0, 0.0, 0.0]
130-46-32:[0.0, 0.0, 0.0, 0.0, 0.0]
2-39-4:[0.0, 0.0, 0.0, 0.0, 0.0]
2-39-5:[0.0, 0.0, 0.0, 0.0, 0.0]
75-41-33:[0.0, 0.0, 0.0, 0.0, 0.0]
130-46-20:[0.0, 0.0, 0.0, 0.0, 0.0]
75-41-35:[0.0, 0.0, 0.0, 0.0, 0.0]
130-46-22:[0.0, 0.0, 0.0, 0.0, 0.0]
130-46-29:[0.0, 0.0, 0.0, 0.0, 0.0]
130-46-12:[0.0, 0.0, 0.0, -3.0, 0.0]
55-52-14:[0.0, 0.0, 0.0, 0.0, 0.0]
55-52-15:[0.0, 0.0, 0.0, 0.0, 0.0]
224-26-17:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-31:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-32:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-33:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-34:[0.0, 2.5, 0.0, 0.0, 0.0]
64-15-35:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-36:[0.0, 0.0, 0.0, 0.0, 0.0]
27-64-35:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-29:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-10:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-11:[0.0, -5.0, 0.0, 0.0, 0.0]
195-43-1:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-12:[0.0, 0.0, 0.0, 0.0, 0.0]
195-43-2:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-14:[0.0, -1.5, 0.0, 0.0, 0.0]
195-43-3:[0.0, 0.0, 0.0, 0.0, 0.0]
195-43-4:[0.0, 0.0, 0.0, 0.0, 0.0]
195-43-5:[0.0, 0.0, 0.0, 0.0, 0.0]
195-43-8:[0.0, 0.0, 0.0, 0.0, 0.0]
195-43-9:[0.0, 0.0, 0.0, 0.0, 0.0]
14-53-1:[0.0, 0.0, 0.0, 0.0, 0.0]
14-53-4:[0.0, 0.0, -9.5, 0.0, 0.0]
14-53-5:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-22:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-24:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-25:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-26:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-27:[0.0, 0.0, 0.0, 0.0, 0.0]
35-37-1:[0.0, 0.0, 0.0, 0.0, 0.0]
35-37-5:[0.0, 0.0, 0.0, 0.0, 0.0]
35-37-6:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-17:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-18:[0.0, 0.0, 0.0, 0.0, 0.0]
28-24-4:[0.0, 0.0, 0.0, 0.0, 0.0]
28-24-5:[0.0, 0.0, 0.0, 0.0, 0.0]
28-24-7:[0.0, 0.0, 0.0, 0.0, 0.0]
55-27-27:[0.0, 0.0, 0.0, 0.0, 0.0]
28-24-8:[0.0, 0.0, 0.0, 0.0, 0.0]
55-27-28:[0.0, 0.0, 0.0, 0.0, 0.0]
28-24-9:[0.0, 0.0, 0.0, 0.0, 0.0]
55-27-29:[0.0, 0.0, 0.0, 0.0, 0.0]
78-4-36:[-3.0, 0.0, 0.0, 0.0, 0.0]
55-27-35:[0.0, 0.0, 0.0, 0.0, 0.0]
28-24-0:[0.0, 0.0, 0.0, 0.0, 0.0]
55-27-31:[0.0, 0.0, 0.0, 0.0, 0.0]
28-24-1:[0.0, 0.0, 0.0, 0.0, 0.0]
28-24-2:[0.0, 0.0, 0.0, 0.0, 0.0]
28-24-3:[0.0, 0.0, 0.0, 0.0, 0.0]
78-4-30:[0.0, 0.0, 0.0, 0.0, 0.0]
78-4-32:[0.0, 0.0, 0.0, 0.0, 0.0]
78-4-33:[0.0, 2.5, -3.0, 0.0, 0.0]
78-4-34:[0.0, 0.0, 0.0, 0.0, 0.0]
78-4-35:[-4.2, 0.0, 0.0, -10.317, 0.0]
55-27-16:[0.0, 0.0, 2.5, 0.0, 0.0]
55-27-17:[0.0, 0.0, 0.0, 0.0, 0.0]
55-27-18:[0.0, 0.0, 0.0, 0.0, 0.0]
55-27-19:[0.0, 0.0, 0.0, 0.0, 0.0]
55-27-23:[0.0, 0.0, 0.0, 0.0, 0.0]
70-19-1:[0.0, 0.0, 0.0, 0.0, 0.0]
70-19-2:[0.0, 0.0, 0.0, 0.0, 0.0]
55-27-25:[0.0, 0.0, 0.0, 0.0, 0.0]
70-19-3:[0.0, 0.0, 0.0, 0.0, 0.0]
70-19-4:[0.0, 0.0, 0.0, 0.0, 0.0]
70-19-5:[0.0, 0.0, 0.0, 0.0, 0.0]
70-19-6:[0.0, 0.0, 0.0, 0.0, 0.0]
70-19-7:[0.0, 0.0, 0.0, 0.0, 0.0]
55-27-21:[-3.0, 0.0, 0.0, 0.0, 0.0]
55-27-22:[0.0, 0.0, 0.0, 0.0, 0.0]
70-19-8:[0.0, 0.0, 0.0, 0.0, 0.0]
70-19-9:[0.0, 0.0, 0.0, 0.0, 0.0]
70-19-0:[0.0, 0.0, 0.0, 0.0, 0.0]
55-27-13:[0.0, 0.0, 0.0, 0.0, 0.0]
55-27-15:[0.0, 0.0, 0.0, 0.0, 0.0]
55-27-10:[0.0, 0.0, 0.0, 0.0, 0.0]
55-27-11:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-30:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-31:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-32:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-33:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-34:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-35:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-36:[0.0, 0.0, 0.0, 0.0, 0.0]
49-65-21:[0.0, 0.0, 0.0, 0.0, 0.0]
33-63-16:[0.0, 0.0, 0.0, 0.0, 0.0]
33-63-17:[0.0, 0.0, 0.0, 0.0, 0.0]
33-63-23:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-20:[0.0, 0.0, 0.0, 0.0, 0.0]
104-58-25:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-21:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-22:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-23:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-24:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-25:[0.0, 0.0, 0.0, 0.0, 0.0]
33-63-21:[0.0, 0.0, 0.0, 0.0, 0.0]
104-58-22:[0.0, 2.5, 0.0, 0.0, 0.0]
50-19-26:[0.0, 0.0, 0.0, 0.0, 0.0]
33-63-22:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-28:[0.0, 0.0, 0.0, 0.0, 0.0]
33-63-27:[0.0, 0.0, 0.0, 0.0, 0.0]
104-58-29:[0.0, 0.0, 0.0, 0.0, 0.0]
27-39-17:[0.0, 0.0, 0.0, 0.0, 0.0]
27-39-18:[0.0, 0.0, 0.0, 0.0, 0.0]
27-39-19:[0.0, 0.0, 0.0, 0.0, 0.0]
27-39-14:[0.0, 0.0, 0.0, 0.0, 0.0]
78-4-14:[0.0, 0.0, 0.0, 0.0, -3.0]
208-64-4:[0.0, 0.0, 0.0, 0.0, 0.0]
78-4-15:[-0.5, -3.0, -1.5, 0.0, 0.0]
50-19-10:[0.0, 0.0, -3.0, 0.0, 0.0]
78-4-16:[0.0, -3.0, 0.0, 0.0, 0.0]
50-44-11:[0.0, 0.0, 0.0, 0.0, 0.0]
104-58-16:[0.0, 0.0, 0.0, 0.0, 0.0]
78-4-17:[-3.0, -3.0, 0.0, 0.0, 0.0]
50-44-12:[0.0, 0.0, 0.0, 0.0, 0.0]
78-4-18:[-10.695, -3.0, 0.0, 0.0, -0.5]
33-63-30:[0.0, 0.0, 0.0, 0.0, 0.0]
78-4-19:[0.0, -3.0, 0.0, 0.0, -2.7750000000000004]
50-19-14:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-15:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-16:[0.0, 0.0, 0.0, 0.0, 0.0]
27-39-21:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-18:[0.0, 0.0, 0.0, 0.0, 0.0]
27-39-22:[0.0, 0.0, 0.0, 0.0, 0.0]
50-19-19:[0.0, 0.0, 0.0, 0.0, 0.0]
78-4-25:[-5.7, 0.0, -3.0, 0.0, -5.7]
33-38-34:[0.0, 0.0, 0.0, 0.0, 0.0]
78-4-26:[0.0, 0.0, -3.0, 0.0, 0.0]
50-44-20:[0.0, 0.0, 0.0, 0.0, 0.0]
78-4-27:[0.0, 0.0, -3.0, 0.0, 0.0]
78-4-28:[0.0, 0.0, 0.0, -4.2, 0.0]
78-4-29:[0.0, 0.0, 0.0, -3.0, -3.0]
33-38-30:[0.0, 0.0, 0.0, 0.0, 0.0]
50-44-23:[0.0, 0.0, 0.0, 0.0, 0.0]
50-44-24:[0.0, 0.0, 0.0, 0.0, 0.0]
33-38-32:[0.0, 0.0, 0.0, 0.0, 0.0]
33-38-33:[0.0, 0.0, 0.0, 0.0, 0.0]
78-4-20:[0.0, -3.0, 0.0, 0.0, 0.0]
78-4-21:[0.0, -3.0, 0.0, 0.0, 0.0]
78-4-22:[-3.2, -3.0, 0.0, 0.0, -8.129999999999999]
78-4-23:[0.0, -3.0, -5.7, 0.0, 0.0]
78-4-24:[0.0, -3.0, -3.0, 0.0, 0.0]
22-49-7:[0.0, 0.0, 0.0, 0.0, 0.0]
22-49-9:[0.0, 0.0, 0.0, 0.0, 0.0]
176-69-31:[-5.0, -5.0, 0.0, 0.0, 0.0]
22-49-4:[0.0, 0.0, 0.0, 0.0, 0.0]
27-39-35:[0.0, 0.0, 0.0, 0.0, 0.0]
22-49-0:[0.0, 0.0, 0.0, 0.0, 0.0]
22-49-2:[0.0, 0.0, 0.0, 0.0, 0.0]
27-39-28:[0.0, 0.0, 2.5, 0.0, 0.0]
27-39-29:[0.0, 0.0, 0.0, 0.0, 0.0]
27-39-23:[0.0, 0.0, 0.0, 0.0, 0.0]
27-39-26:[0.0, 0.0, 0.0, 0.0, 0.0]
27-39-31:[0.0, 0.0, 0.0, 0.0, 0.0]
27-39-33:[0.0, 0.0, 0.0, 0.0, 0.0]
27-40-0:[0.0, 0.0, 0.0, 0.0, 0.0]
27-40-5:[0.0, 0.0, 0.0, 0.0, 0.0]
27-40-1:[0.0, 0.0, 0.0, 0.0, 0.0]
27-40-2:[0.0, 0.0, 0.0, 0.0, 0.0]
27-40-3:[0.0, 0.0, 0.0, 0.0, 0.0]
176-69-15:[0.0, 0.0, 0.0, 0.0, 0.0]
176-69-17:[0.0, 0.0, 0.0, 0.0, 0.0]
54-35-5:[0.0, 0.0, 0.0, 0.0, 0.0]
54-35-6:[0.0, 0.0, 0.0, 0.0, 0.0]
54-35-8:[0.0, 0.0, 0.0, 0.0, 0.0]
54-35-9:[0.0, -1.5, 0.0, 0.0, 0.0]
126-59-21:[0.0, 0.0, 0.0, 0.0, 0.0]
126-59-24:[0.0, 0.0, 0.0, 0.0, 0.0]
105-66-20:[0.0, 0.0, 0.0, 0.0, 0.0]
54-35-2:[0.0, 0.0, 0.0, 0.0, 0.0]
54-35-3:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-13:[0.0, 0.0, 0.0, 0.0, 0.0]
55-52-24:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-15:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-16:[0.0, 0.0, 0.0, 0.0, 0.0]
55-52-26:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-17:[0.0, 0.0, 0.0, 0.0, 0.0]
55-52-20:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-19:[0.0, 0.0, 0.0, 0.0, 0.0]
224-40-0:[0.0, 0.0, 0.0, 0.0, 0.0]
224-40-1:[0.0, 0.0, 0.0, 0.0, 0.0]
55-52-28:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-10:[2.5, 0.0, 0.0, 0.0, 0.0]
104-10-11:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-12:[0.0, 0.0, 0.0, 0.0, 0.0]
224-40-9:[0.0, 0.0, 0.0, 0.0, 0.0]
105-66-36:[0.0, 0.0, 0.0, 0.0, 0.0]
126-59-10:[0.0, 0.0, 0.0, 0.0, 0.0]
105-66-30:[0.0, 0.0, 0.0, 0.0, 0.0]
55-52-35:[0.0, 0.0, 0.0, 0.0, 0.0]
55-52-33:[0.0, 0.0, 0.0, 0.0, 0.0]
52-7-12:[0.0, 0.0, 0.0, 0.0, 0.0]
52-7-13:[0.0, 0.0, 0.0, 0.0, 0.0]
52-7-14:[0.0, 0.0, 2.5, 0.0, 0.0]
52-7-15:[0.0, 0.0, 0.0, 0.0, 2.5]
52-7-18:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-36:[0.0, 0.0, -3.0, -3.0, 0.0]
52-7-22:[0.0, 0.0, 0.0, 0.0, 0.0]
52-7-23:[0.0, 0.0, 0.0, 0.0, 0.0]
52-7-24:[0.0, 0.0, 0.0, 0.0, 0.0]
52-7-26:[0.0, 0.0, -1.5, 0.0, 0.0]
52-7-27:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-30:[0.0, 0.0, 0.0, 0.0, 0.0]
52-7-28:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-31:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-32:[0.0, 0.0, 0.0, 0.0, 0.0]
52-7-29:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-34:[0.0, 0.0, 0.0, 0.0, 0.0]
105-66-16:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-24:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-25:[0.0, 0.0, 0.0, 2.5, 0.0]
104-10-26:[2.5, 0.0, 0.0, 0.0, 0.0]
52-7-30:[0.0, 0.0, -3.0, 0.0, 0.0]
104-10-27:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-28:[0.0, 0.0, 0.0, 0.0, 0.0]
52-7-34:[0.0, 0.0, 0.0, 0.0, 0.0]
52-7-35:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-20:[0.0, 0.0, 2.5, 0.0, 0.0]
104-10-21:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-22:[0.0, 0.0, 0.0, 0.0, 0.0]
104-10-23:[0.0, 0.0, 0.0, 0.0, -1.5]
33-38-16:[0.0, 0.0, 0.0, 0.0, 0.0]
33-38-18:[0.0, 0.0, 0.0, 0.0, 0.0]
33-38-23:[0.0, 0.0, 0.0, 0.0, 0.0]
50-44-30:[0.0, 0.0, 0.0, 0.0, 0.0]
33-38-25:[0.0, 0.0, 0.0, 0.0, 0.0]
50-44-32:[0.0, 0.0, 0.0, 0.0, 0.0]
33-38-26:[0.0, 0.0, 0.0, 0.0, 0.0]
50-44-33:[-3.0, 0.0, 0.0, 0.0, 0.0]
33-38-20:[0.0, 0.0, 0.0, 0.0, 0.0]
50-44-35:[0.0, 0.0, 0.0, 0.0, 0.0]
33-38-21:[0.0, 0.0, 0.0, 0.0, 0.0]
77-49-11:[0.0, 0.0, 0.0, 0.0, 0.0]
77-49-12:[0.0, 0.0, 0.0, 0.0, 0.0]
52-56-26:[0.0, 0.0, 0.0, 0.0, 0.0]
77-49-13:[0.0, 0.0, 0.0, 0.0, 0.0]
52-56-27:[0.0, 0.0, 0.0, 0.0, 0.0]
77-49-14:[0.0, 0.0, 0.0, 0.0, 0.0]
52-56-29:[2.5, 0.0, 0.0, 0.0, 0.0]
77-49-15:[0.0, 0.0, 0.0, 0.0, 0.0]
225-24-8:[0.0, 0.0, 0.0, 0.0, 0.0]
225-24-9:[0.0, 0.0, 0.0, 0.0, 0.0]
33-38-14:[0.0, 0.0, 0.0, 0.0, 0.0]
33-38-15:[0.0, 0.0, 0.0, 0.0, 0.0]
33-38-10:[0.0, 2.5, 0.0, 0.0, 0.0]
225-24-5:[0.0, 0.0, 0.0, 0.0, 0.0]
225-24-6:[-5.0, 0.0, 0.0, 0.0, 0.0]
33-38-11:[0.0, 0.0, 0.0, 0.0, 0.0]
52-56-33:[0.0, 0.0, 0.0, 0.0, 0.0]
52-56-34:[0.0, 0.0, 0.0, 0.0, 0.0]
52-56-35:[0.0, 0.0, 0.0, 0.0, 0.0]
52-56-30:[0.0, 0.0, 0.0, 0.0, 0.0]
52-56-31:[0.0, 0.0, 0.0, 0.0, 0.0]
52-56-32:[0.0, 0.0, 0.0, 0.0, 0.0]
77-49-20:[0.0, 0.0, 0.0, 0.0, 0.0]
77-49-21:[0.0, 0.0, 0.0, 0.0, 0.0]
52-56-16:[0.0, 0.0, 0.0, 0.0, 0.0]
77-49-26:[0.0, 0.0, 0.0, 0.0, 0.0]
225-24-1:[0.0, 0.0, 0.0, 0.0, 0.0]
225-24-2:[0.0, 0.0, 0.0, 0.0, 0.0]
140-48-3:[0.0, 0.0, 0.0, 0.0, 0.0]
140-48-5:[0.0, 0.0, 0.0, 0.0, 0.0]
140-48-6:[0.0, 0.0, 0.0, 0.0, 0.0]
140-48-7:[0.0, 0.0, 0.0, 0.0, 0.0]
52-56-23:[0.0, 0.0, -1.5, 0.0, 0.0]
52-56-20:[0.0, 0.0, 0.0, 0.0, 0.0]
108-5-0:[0.0, 0.0, 0.0, 0.0, 0.0]
108-5-1:[0.0, -1.5, -3.0, 0.0, 0.0]
108-5-2:[-1.5, 0.0, 0.0, 0.0, 0.0]
108-5-3:[0.0, 0.0, -1.5, 0.0, 0.0]
108-5-8:[0.0, 0.0, 0.0, 0.0, 0.0]
108-5-9:[0.0, -0.75, 0.0, -5.272500000000001, 0.0]
108-5-4:[0.0, 0.0, 0.0, 0.0, 0.0]
108-5-5:[2.5, 0.0, 0.0, 0.0, 0.0]
108-5-6:[0.0, 0.0, 0.0, -3.0, 0.0]
108-5-7:[0.0, 0.0, 0.0, 0.0, 0.0]
224-51-34:[0.0, 0.0, 0.0, 0.0, 0.0]
224-51-35:[0.0, 0.0, 0.0, 0.0, 0.0]
77-49-29:[0.0, 0.0, 0.0, 0.0, 0.0]
52-56-13:[0.0, 0.0, 0.0, 0.0, 0.0]
224-51-32:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-8:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-9:[0.0, 0.0, 0.0, 0.0, 0.0]
195-46-0:[0.0, 0.0, 0.0, 0.0, 0.0]
195-46-1:[-5.0, 0.0, 0.0, 0.0, 0.0]
70-12-0:[0.0, 0.0, 0.0, 0.0, 0.0]
195-46-3:[0.0, 0.0, -5.0, 0.0, 0.0]
70-12-1:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-1:[0.0, 0.0, 0.0, 0.0, 0.0]
195-46-4:[0.0, 0.0, 0.0, 0.0, 0.0]
70-12-2:[0.0, 0.0, 0.0, 0.0, 0.0]
96-20-10:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-2:[0.0, 0.0, 0.0, 0.0, 0.0]
195-46-5:[-5.0, 0.0, 0.0, 0.0, 0.0]
96-20-11:[0.0, 0.0, 0.0, 0.0, 0.0]
195-46-6:[2.5, 0.0, 0.0, 0.0, 0.0]
30-41-3:[0.0, 0.0, 0.0, 0.0, 0.0]
70-12-4:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-4:[0.0, 0.0, 0.0, 0.0, 0.0]
195-46-8:[0.0, 0.0, 0.0, 0.0, 0.0]
70-12-5:[0.0, 0.0, 0.0, 0.0, 0.0]
70-12-6:[0.0, 0.0, 0.0, 0.0, 0.0]
70-12-7:[-1.5, 0.0, 0.0, 0.0, 0.0]
30-41-7:[0.0, 0.0, 0.0, 0.0, 0.0]
48-43-25:[0.0, 0.0, 0.0, 0.0, 0.0]
65-6-22:[0.0, 0.0, 0.0, 0.0, 0.0]
65-6-24:[0.0, 0.0, 0.0, 0.0, 0.0]
48-43-28:[0.0, 0.0, 0.0, 0.0, 0.0]
48-43-29:[0.0, 0.0, 0.0, 0.0, 0.0]
65-6-29:[0.0, 0.0, 0.0, 0.0, 0.0]
48-43-20:[0.0, 0.0, 0.0, 0.0, 0.0]
65-6-25:[0.0, 0.0, 0.0, 0.0, 0.0]
65-6-26:[0.0, 0.0, 0.0, 0.0, 0.0]
65-6-27:[0.0, 0.0, 0.0, 0.0, 0.0]
65-6-28:[0.0, 0.0, 0.0, 0.0, 0.0]
66-27-34:[0.0, 0.0, 0.0, 0.0, 0.0]
96-20-20:[0.0, 0.0, 0.0, 0.0, 0.0]
66-27-35:[0.0, 0.0, 0.0, 0.0, 0.0]
96-20-21:[0.0, 0.0, 0.0, 0.0, 0.0]
66-27-36:[0.0, 0.0, 0.0, 0.0, 0.0]
96-20-22:[0.0, 0.0, 0.0, 0.0, 0.0]
66-27-30:[1.0, 0.0, 0.0, 0.0, 0.0]
66-27-31:[0.0, 0.0, 0.0, 0.0, 0.0]
66-27-32:[0.0, 0.0, 0.0, 0.0, 0.0]
65-6-32:[0.0, 0.0, 0.0, 0.0, 0.0]
96-20-17:[0.0, 0.0, 0.0, 0.0, 0.0]
65-6-33:[0.0, 0.0, 0.0, 0.0, 0.0]
65-6-34:[0.0, 0.0, 0.0, 0.0, 0.0]
96-20-19:[0.0, 0.0, 0.0, 0.0, 0.0]
65-6-35:[0.0, 0.0, 0.0, 0.0, -1.5]
96-20-12:[0.0, 0.0, 0.0, 0.0, 0.0]
96-20-13:[0.0, 0.0, 0.0, 0.0, 0.0]
65-6-30:[0.0, 0.0, 0.0, 0.0, 0.0]
65-6-31:[0.0, 0.0, 0.0, 0.0, 0.0]
48-43-30:[0.0, 0.0, 0.0, 0.0, 0.0]
48-43-31:[0.0, 0.0, 0.0, 0.0, 0.0]
65-6-36:[0.0, 0.0, 0.0, 0.0, 0.0]
48-43-32:[0.0, 0.0, 0.0, 0.0, 0.0]
48-43-33:[0.0, 0.0, 0.0, 0.0, 0.0]
48-43-34:[0.0, 1.0, 0.0, 0.0, 0.0]
48-43-35:[0.0, 0.0, 0.0, 0.0, 0.0]
55-19-9:[0.0, 0.0, 0.0, 0.0, 0.0]
50-20-1:[0.0, 0.0, 0.0, 0.0, 0.0]
48-43-16:[0.0, 0.0, 0.0, 0.0, 0.0]
55-19-6:[0.0, 0.0, 0.0, 0.0, 0.0]
50-20-3:[0.0, 0.0, 0.0, 0.0, 0.0]
48-43-17:[0.0, 0.0, 0.0, 0.0, 0.0]
55-19-7:[0.0, 0.0, 2.5, 0.0, 0.0]
50-20-4:[0.0, 0.0, 0.0, -1.5, 0.0]
48-43-18:[0.0, 0.0, 0.0, 0.0, 0.0]
48-43-19:[0.0, 0.0, 0.0, 0.0, 0.0]
55-19-1:[0.0, 0.0, 0.0, 0.0, 0.0]
55-19-2:[0.0, 0.0, 0.0, 0.0, 0.0]
50-20-0:[0.0, 0.0, 0.0, 0.0, 0.0]
50-20-9:[0.0, 0.0, 0.0, 0.0, 0.0]
48-43-11:[0.0, 0.0, 0.0, 0.0, 0.0]
48-43-12:[1.0, 0.0, 0.0, 0.0, 0.0]
50-20-7:[0.0, 0.0, 0.0, 0.0, 0.0]
15-35-6:[0.0, 0.0, 0.0, 0.0, 0.0]
33-24-10:[0.0, 0.0, 0.0, 0.0, 0.0]
15-35-7:[0.0, 0.0, 0.0, 0.0, 0.0]
33-24-11:[0.0, 0.0, 0.0, 0.0, 0.0]
33-24-12:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-33:[0.0, 0.0, 0.0, -1.5, 0.0]
30-41-34:[0.0, 0.0, 0.0, 0.0, 0.0]
15-35-4:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-35:[0.0, 0.0, 0.0, 0.0, 0.0]
15-35-5:[0.0, 0.0, 0.0, 0.0, 0.0]
48-18-30:[0.0, 0.0, 0.0, 0.0, 0.0]
48-18-31:[0.0, 0.0, 0.0, 0.0, 0.0]
48-18-32:[0.0, 0.0, -1.5, 0.0, 0.0]
48-18-33:[0.0, 0.0, 0.0, 0.0, 0.0]
48-18-34:[0.0, 0.0, 0.0, 0.0, 0.0]
224-4-30:[0.0, -3.0, 0.0, 0.0, 0.0]
48-18-35:[0.0, 0.0, 0.0, 0.0, 0.0]
48-18-25:[0.0, 0.0, 0.0, 0.0, 0.0]
224-4-31:[-12.18, -3.0, 0.0, 0.0, -3.0]
224-4-32:[0.0, 0.0, 0.0, 0.0, -0.5]
48-18-26:[0.0, 0.0, 0.0, 0.0, 0.0]
224-4-33:[0.0, 0.0, 0.0, 0.0, -3.0]
48-18-27:[0.0, 0.0, 0.0, 0.0, 0.0]
48-18-28:[0.0, 0.0, 0.0, -1.5, 0.0]
224-4-34:[0.0, -5.7, 0.0, -12.285300000000001, -3.0]
224-4-35:[0.0, -3.0, 0.0, 0.0, 0.0]
48-18-29:[0.0, 0.0, 0.0, 0.0, 0.0]
15-35-0:[0.0, 0.0, 0.0, 0.0, 0.0]
33-24-20:[0.0, 0.0, 0.0, 0.0, 0.0]
33-24-21:[0.0, 0.0, 0.0, 0.0, 0.0]
33-24-23:[0.0, 0.0, 0.0, 0.0, 0.0]
48-18-20:[0.0, 0.0, 0.0, 0.0, 0.0]
48-18-21:[0.0, 0.0, 0.0, 0.0, 0.0]
48-18-22:[0.0, 0.0, 0.0, 0.0, 0.0]
48-18-23:[0.0, 0.0, 0.0, 0.0, 0.0]
48-18-24:[0.0, 0.0, 0.0, 0.0, 0.0]
48-18-14:[0.0, 0.0, 0.0, 0.0, 0.0]
48-18-15:[0.0, 0.0, 0.0, 0.0, 0.0]
48-18-17:[0.0, 0.0, 0.0, 0.0, 0.0]
48-18-19:[0.0, 0.0, 0.0, 0.0, 0.0]
33-24-17:[0.0, 0.0, 0.0, 0.0, 0.0]
33-24-18:[0.0, -1.5, 0.0, 0.0, 0.0]
33-24-19:[0.0, 0.0, 0.0, 0.0, 0.0]
33-24-13:[0.0, 0.0, 0.0, 0.0, 0.0]
33-24-14:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-15:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-16:[0.0, 0.0, 0.0, 0.0, 2.5]
30-41-11:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-12:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-13:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-14:[0.0, 0.0, 0.0, 0.0, -1.5]
66-27-23:[0.0, -1.5, 0.0, 0.0, 0.0]
96-20-30:[0.0, 0.0, 0.0, 0.0, 0.0]
96-20-31:[0.0, 0.0, -3.0, 0.0, 0.0]
66-27-25:[0.0, 0.0, 0.0, 0.0, 0.0]
96-20-32:[0.0, 0.0, 0.0, 0.0, 0.0]
66-27-26:[0.0, 0.0, 0.0, 0.0, 0.0]
66-27-21:[0.0, 0.0, 0.0, 0.0, 0.0]
66-27-22:[0.0, 0.0, 0.0, 0.0, 0.0]
96-20-27:[0.0, 0.0, 0.0, 0.0, 0.0]
224-4-10:[0.0, 0.0, 0.0, 0.0, 0.0]
96-20-28:[0.0, 0.0, 0.0, 2.5, 0.0]
96-20-29:[0.0, -3.0, 0.0, 0.0, 0.0]
66-27-16:[0.0, 0.0, 0.0, 0.0, 0.0]
96-20-23:[0.0, 0.0, 0.0, 0.0, 0.0]
66-27-17:[0.0, 0.0, 0.0, 0.0, 0.0]
96-20-24:[0.0, 0.0, 0.0, 0.0, 0.0]
96-20-25:[0.0, 0.0, 0.0, 0.0, 0.0]
