45-41-29:[0.0, 0.0, 0.0, 0.0, 0.0]
32-14-3:[0.0, 0.0, 0.0, 0.0, 0.0]
90-38-3:[0.0, 0.0, 0.0, 0.0, 0.0]
90-38-2:[0.0, 0.0, 0.0, 0.0, 0.0]
3-63-27:[0.0, 0.0, 0.0, 0.0, 0.0]
10-12-34:[0.0, 0.0, 0.0, 0.0, 0.0]
45-65-29:[0.0, 0.0, 0.0, 0.0, 0.0]
45-53-34:[0.0, 0.0, 0.0, 0.0, 0.0]
48-42-15:[0.0, 0.0, 0.0, 0.0, 0.0]
9-60-16:[0.0, 0.0, 0.0, 0.0, 0.0]
32-27-3:[0.0, 0.0, 0.0, 0.0, 0.0]
9-60-17:[0.0, 0.0, 0.0, 0.0, 0.0]
32-27-5:[0.0, 0.0, 0.0, 0.0, 0.0]
32-27-4:[0.0, 0.0, 0.0, 0.0, 0.0]
3-63-15:[0.0, 0.0, 0.0, 0.0, 0.0]
130-58-10:[0.0, 0.0, 0.0, 0.0, 0.0]
6-46-13:[0.0, 0.0, 0.0, 0.0, 0.0]
6-46-15:[0.0, 0.0, 0.0, 0.0, 0.0]
6-46-16:[0.0, 0.0, 0.0, 0.0, 0.0]
6-46-17:[0.0, 0.0, 0.0, 0.0, 0.0]
55-40-18:[0.0, 0.0, 0.0, 0.0, 0.0]
60-28-9:[0.0, 0.0, 0.0, 0.0, 0.0]
48-42-26:[0.0, -9.5, -24.251100350000005, -5.0, -11.120000000000001]
154-54-8:[0.0, 0.0, 0.0, 0.0, 0.0]
70-21-23:[0.0, 0.0, 0.0, 0.0, 0.0]
10-12-35:[0.0, 0.0, 0.0, 0.0, 0.0]
154-54-9:[0.0, 0.0, 0.0, 0.0, 0.0]
110-33-13:[0.0, 0.0, 0.0, 0.0, 0.0]
45-53-28:[0.0, 0.0, 0.0, 0.0, 0.0]
75-53-20:[0.0, 0.0, 0.0, 0.0, 0.0]
40-61-29:[0.0, 0.0, 0.0, 0.0, 0.0]
130-46-21:[0.0, 0.0, 0.0, 0.0, 0.0]
130-46-22:[0.0, 0.0, 0.0, 0.0, 0.0]
117-20-2:[0.0, 0.0, 0.0, 0.0, 0.0]
64-39-22:[0.0, 0.0, 0.0, 0.0, 0.0]
117-20-1:[0.0, 0.0, 0.0, 0.0, 0.0]
75-53-18:[0.0, 0.0, 0.0, 0.0, 0.0]
130-46-29:[0.0, 0.0, 0.0, 0.0, 0.0]
110-33-26:[0.0, 0.0, 0.0, 0.0, 0.0]
110-33-24:[0.0, 0.0, 0.0, 0.0, 0.0]
110-33-25:[0.0, 0.0, 0.0, 0.0, 0.0]
110-33-23:[0.0, 0.0, 0.0, 0.0, 0.0]
75-53-19:[0.0, 0.0, 0.0, 0.0, 0.0]
40-61-32:[0.0, 0.0, 0.0, 0.0, 0.0]
13-50-11:[0.0, 0.0, 0.0, 0.0, 0.0]
140-33-19:[0.0, 0.0, 0.0, 0.0, 0.0]
13-50-14:[0.0, 0.0, 0.0, 0.0, 0.0]
64-39-15:[0.0, -5.0, 0.0, 0.0, 0.0]
130-46-11:[0.0, 0.0, 0.0, 0.0, 0.0]
130-46-12:[0.0, 0.0, 0.0, 0.0, 0.0]
110-45-12:[0.0, 0.0, 0.0, 0.0, 0.0]
130-46-13:[0.0, 0.0, 0.0, 0.0, 0.0]
130-46-14:[0.0, 0.0, 0.0, 0.0, 0.0]
110-45-14:[0.0, 0.0, 0.0, 0.0, 0.0]
130-46-15:[0.0, 0.0, 0.0, 0.0, 0.0]
130-46-16:[0.0, 0.0, 0.0, 0.0, 0.0]
150-44-9:[0.0, 0.0, 0.0, 0.0, 0.0]
130-46-17:[0.0, 0.0, 0.0, 0.0, 0.0]
75-53-27:[0.0, 0.0, 0.0, 0.0, 0.0]
154-35-32:[0.0, 0.0, 0.0, 0.0, 0.0]
154-35-31:[0.0, 0.0, 0.0, 0.0, 0.0]
154-35-34:[0.0, 0.0, 0.0, 0.0, 0.0]
16-45-29:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-33:[0.0, 0.0, 0.0, 0.0, 0.0]
154-35-33:[0.0, 0.0, 0.0, 0.0, 0.0]
99-19-17:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-34:[0.0, 0.0, 0.0, 2.5, 0.0]
6-54-3:[0.0, 0.0, 0.0, 0.0, 0.0]
64-15-35:[0.0, 0.0, 0.0, 0.0, 0.0]
6-58-28:[0.0, 0.0, 0.0, 0.0, 0.0]
6-58-27:[0.0, 0.0, 0.0, 0.0, 0.0]
6-58-26:[0.0, 0.0, 0.0, 0.0, 0.0]
6-58-23:[0.0, 0.0, 0.0, 0.0, 0.0]
6-58-20:[0.0, -1.5, 0.0, 0.0, 0.0]
12-15-8:[0.0, 0.0, 0.0, 0.0, 0.0]
48-17-15:[0.0, 0.0, 0.0, 0.0, 0.0]
32-43-34:[0.0, 0.0, 0.0, 0.0, 0.0]
48-17-16:[0.0, 0.0, 0.0, 0.0, 0.0]
35-24-8:[0.0, 0.0, 0.0, 0.0, 0.0]
13-25-17:[0.0, 0.0, 0.0, 0.0, 0.0]
154-35-20:[0.0, 0.0, 0.0, 0.0, 0.0]
154-35-23:[0.0, 0.0, 0.0, 0.0, 0.0]
80-32-16:[0.0, 0.0, 0.0, 0.0, 0.0]
154-35-22:[0.0, 0.0, 0.0, 0.0, 0.0]
160-71-31:[0.0, 0.0, 0.0, 0.0, 0.0]
8-39-9:[-9.5, 0.0, 0.0, 0.0, 0.0]
24-30-4:[0.0, 0.0, 0.0, 0.0, 0.0]
168-58-10:[0.0, 0.0, 0.0, 0.0, 0.0]
6-58-32:[0.0, 0.0, 0.0, 0.0, 0.0]
28-37-9:[0.0, 0.0, 0.0, 0.0, 0.0]
168-58-17:[0.0, 0.0, 0.0, 0.0, 0.0]
168-58-18:[0.0, 0.0, 0.0, 0.0, 0.0]
168-58-13:[0.0, 0.0, 0.0, 0.0, 0.0]
168-58-14:[0.0, 0.0, 0.0, 0.0, 0.0]
36-10-25:[0.0, 0.0, 0.0, 0.0, 0.0]
160-71-32:[0.0, 0.0, 0.0, 0.0, 0.0]
36-10-21:[0.0, 0.0, 0.0, 0.0, 0.0]
26-20-23:[0.0, 0.0, 0.0, 0.0, 0.0]
196-52-14:[0.0, 0.0, 0.0, 0.0, 0.0]
14-53-3:[0.0, 0.0, 0.0, 0.0, 0.0]
36-10-18:[0.0, 0.0, 0.0, 0.0, 0.0]
36-10-16:[0.0, 0.0, 0.0, 0.0, 0.0]
70-45-26:[0.0, 0.0, 0.0, 0.0, 0.0]
26-20-16:[0.0, 0.0, 0.0, -1.5, 0.0]
6-58-13:[0.0, 0.0, 0.0, 0.0, 0.0]
6-58-12:[0.0, 0.0, 0.0, 0.0, 0.0]
6-58-10:[0.0, 0.0, 0.0, 0.0, 0.0]
112-65-1:[0.0, 0.0, 0.0, 0.0, 0.0]
99-26-24:[0.0, 0.0, 0.0, 0.0, 0.0]
99-26-25:[0.0, 0.0, 0.0, 0.0, 0.0]
99-26-22:[0.0, 0.0, 0.0, 0.0, 0.0]
16-33-29:[0.0, 0.0, 0.0, 0.0, 0.0]
6-54-9:[0.0, 0.0, 0.0, 0.0, 0.0]
55-39-18:[0.0, 0.0, 0.0, 0.0, 0.0]
78-42-26:[0.0, 0.0, 0.0, 0.0, 0.0]
16-33-23:[0.0, 0.0, 0.0, 0.0, 0.0]
36-68-6:[0.0, 0.0, 0.0, 0.0, 0.0]
2-61-9:[0.0, 0.0, 0.0, 0.0, 0.0]
99-26-28:[0.0, 0.0, 0.0, 0.0, 0.0]
99-26-27:[0.0, 0.0, 0.0, 0.0, 0.0]
104-32-4:[0.0, 0.0, 0.0, 0.0, 0.0]
104-32-3:[0.0, 0.0, 0.0, 0.0, 0.0]
4-15-32:[0.0, 0.0, 0.0, 0.0, 0.0]
4-15-31:[0.0, 0.0, 0.0, 0.0, 0.0]
108-13-15:[0.0, 0.0, 0.0, 0.0, 0.0]
108-13-16:[0.0, 0.0, 0.0, 0.0, 1.0]
45-28-12:[0.0, 0.0, 0.0, 0.0, 0.0]
240-55-8:[0.0, 0.0, 0.0, 0.0, 0.0]
104-32-6:[0.0, 0.0, 0.0, 0.0, 0.0]
182-55-8:[0.0, 0.0, 0.0, 0.0, 0.0]
20-47-13:[0.0, 0.0, 0.0, 2.5, 0.0]
240-55-4:[0.0, 0.0, 0.0, 0.0, 0.0]
20-47-10:[0.0, 0.0, 0.0, 0.0, 0.0]
240-55-5:[0.0, 2.5, 0.0, 0.0, 0.0]
120-56-16:[0.0, 0.0, 0.0, 0.0, 0.0]
240-55-3:[0.0, 0.0, 0.0, 0.0, 0.0]
150-72-31:[0.0, 0.0, 0.0, 0.0, 0.0]
150-72-30:[0.0, 0.0, 0.0, 0.0, 0.0]
78-54-21:[0.0, 0.0, 0.0, 0.0, 0.0]
20-35-10:[0.0, 0.0, 0.0, 0.0, 0.0]
14-40-6:[0.0, 0.0, 0.0, 0.0, 0.0]
143-28-21:[0.0, 0.0, 0.0, 0.0, 0.0]
45-28-26:[0.0, 0.0, 0.0, 0.0, 0.0]
56-56-7:[0.0, 0.0, 0.0, 0.0, 0.0]
150-72-33:[0.0, 0.0, 0.0, 0.0, 0.0]
150-72-32:[0.0, 0.0, 0.0, 0.0, 0.0]
16-57-24:[0.0, 0.0, 0.0, 0.0, 0.0]
16-57-25:[0.0, 0.0, 0.0, 0.0, 0.0]
55-15-17:[0.0, 0.0, 0.0, 0.0, 0.0]
15-68-22:[0.0, 0.0, 0.0, 0.0, 0.0]
196-39-9:[0.0, 0.0, 0.0, 0.0, 0.0]
22-56-28:[0.0, 0.0, 0.0, 0.0, 0.0]
22-56-29:[0.0, 0.0, 0.0, 0.0, 0.0]
45-28-27:[0.0, 0.0, 0.0, 0.0, 0.0]
45-28-28:[0.0, 0.0, 0.0, 0.0, 0.0]
112-52-8:[0.0, 0.0, 0.0, 0.0, 0.0]
112-52-9:[0.0, 0.0, 0.0, 0.0, 0.0]
144-73-28:[0.0, 0.0, 0.0, 0.0, 0.0]
42-21-10:[0.0, 0.0, 0.0, 0.0, 0.0]
84-53-27:[0.0, 0.0, 0.0, 0.0, 0.0]
77-13-10:[0.0, 0.0, 0.0, 0.0, 0.0]
2-74-4:[0.0, 0.0, 0.0, 0.0, 0.0]
40-20-6:[0.0, 0.0, 0.0, 0.0, 0.0]
40-20-4:[0.0, 0.0, 0.0, 0.0, 0.0]
40-20-5:[0.0, 0.0, 0.0, 0.0, 0.0]
42-21-20:[0.0, 0.0, 0.0, 2.5, 0.0]
66-16-1:[0.0, 0.0, 0.0, 0.0, 0.0]
112-51-8:[0.0, 0.0, 0.0, 0.0, 0.0]
66-16-9:[0.0, 0.0, 0.0, 0.0, 0.0]
66-16-8:[0.0, 0.0, 0.0, 0.0, 0.0]
66-16-7:[0.0, 0.0, 0.0, 0.0, 0.0]
14-61-34:[0.0, 0.0, 0.0, 0.0, 0.0]
110-13-5:[0.0, 0.0, 0.0, 0.0, 0.0]
25-40-22:[0.0, 0.0, 0.0, 2.5, 0.0]
25-28-9:[0.0, 0.0, 0.0, 0.0, 0.0]
27-27-30:[0.0, 0.0, 0.0, 0.0, 0.0]
112-57-14:[0.0, 0.0, 0.0, 0.0, 0.0]
25-40-23:[0.0, 0.0, 0.0, 0.0, 0.0]
25-40-24:[0.0, 0.0, 0.0, 0.0, 0.0]
78-28-6:[0.0, 0.0, 0.0, 0.0, 0.0]
78-28-5:[0.0, 0.0, 0.0, 0.0, 0.0]
105-30-13:[0.0, 0.0, 0.0, 0.0, 0.0]
120-44-33:[0.0, 0.0, 0.0, 0.0, 0.0]
27-27-29:[0.0, 0.0, 0.0, 0.0, 0.0]
27-27-28:[0.0, 0.0, 0.0, 0.0, 0.0]
156-57-8:[0.0, 0.0, 0.0, 0.0, 0.0]
112-45-34:[0.0, 0.0, 0.0, 0.0, 0.0]
25-39-25:[0.0, 0.0, 0.0, 0.0, 0.0]
112-45-35:[0.0, 0.0, 0.0, 0.0, 0.0]
112-45-32:[0.0, 0.0, 0.0, 0.0, 0.0]
35-38-17:[0.0, 0.0, 0.0, 0.0, 0.0]
78-17-15:[0.0, 0.0, 0.0, 0.0, 0.0]
120-44-21:[0.0, 0.0, 0.0, 0.0, 0.0]
33-38-34:[0.0, 0.0, 0.0, 0.0, 0.0]
99-51-32:[0.0, 0.0, 0.0, 0.0, 0.0]
135-54-15:[0.0, 0.0, 0.0, 0.0, 0.0]
98-63-3:[0.0, 0.0, 0.0, 0.0, 0.0]
112-45-23:[0.0, 0.0, 0.0, 0.0, 0.0]
27-40-24:[0.0, 0.0, 2.5, 0.0, 0.0]
120-44-18:[0.0, 0.0, 0.0, 0.0, 0.0]
78-30-34:[0.0, 0.0, 0.0, 0.0, 0.0]
120-44-16:[0.0, 0.0, 0.0, 0.0, 0.0]
120-44-15:[0.0, 0.0, 0.0, 0.0, 0.0]
42-45-20:[0.0, 0.0, 0.0, 0.0, 0.0]
143-53-12:[0.0, 0.0, 0.0, 0.0, 0.0]
60-18-23:[0.0, 0.0, 0.0, 0.0, 0.0]
60-18-25:[0.0, 0.0, 0.0, 0.0, 0.0]
35-38-36:[0.0, 0.0, 0.0, 0.0, 0.0]
12-63-9:[-5.0, 0.0, 0.0, 0.0, 0.0]
14-66-2:[0.0, 0.0, 0.0, 0.0, 0.0]
14-66-3:[0.0, 0.0, 0.0, 0.0, 0.0]
14-66-4:[0.0, 0.0, 0.0, 0.0, 0.0]
12-73-36:[0.0, 0.0, 0.0, 0.0, 0.0]
77-31-6:[0.0, 0.0, 0.0, 0.0, 0.0]
224-53-1:[0.0, 0.0, 0.0, 0.0, 0.0]
12-63-1:[-5.0, 0.0, 0.0, 0.0, 0.0]
224-53-0:[-5.0, 0.0, 0.0, 0.0, 0.0]
224-53-2:[0.0, 0.0, 0.0, 0.0, 0.0]
120-32-24:[0.0, 0.0, 0.0, 0.0, 0.0]
120-32-23:[0.0, 0.0, 0.0, 0.0, 0.0]
35-51-28:[0.0, 0.0, 0.0, 0.0, 0.0]
120-32-22:[0.0, 0.0, 0.0, 0.0, 0.0]
44-21-12:[0.0, 0.0, 0.0, 0.0, 0.0]
44-21-11:[0.0, 0.0, 0.0, 0.0, 0.0]
33-51-19:[0.0, 0.0, 0.0, 0.0, 0.0]
42-21-30:[0.0, 0.0, 0.0, 0.0, 0.0]
27-40-8:[0.0, 0.0, 0.0, 0.0, 0.0]
42-21-31:[0.0, 0.0, 0.0, 0.0, 0.0]
143-53-34:[0.0, 0.0, 0.0, 0.0, 0.0]
156-44-34:[0.0, 0.0, 0.0, 0.0, 0.0]
39-66-18:[0.0, 0.0, 0.0, 0.0, 0.0]
39-66-17:[0.0, 0.0, 0.0, 0.0, 0.0]
10-24-0:[0.0, 0.0, 0.0, 0.0, 0.0]
36-22-12:[0.0, 0.0, 0.0, 2.5, 0.0]
36-22-11:[0.0, 0.0, 0.0, 0.0, 0.0]
104-34-12:[0.0, 0.0, 0.0, 0.0, 0.0]
104-34-10:[0.0, 0.0, 0.0, 0.0, 0.0]
25-52-36:[0.0, 0.0, 0.0, 0.0, 0.0]
26-47-4:[0.0, 0.0, 0.0, 0.0, 0.0]
65-32-0:[0.0, 0.0, 0.0, 0.0, 0.0]
60-31-33:[0.0, 0.0, 0.0, 0.0, 0.0]
36-22-27:[0.0, 0.0, 0.0, 0.0, 0.0]
52-44-11:[0.0, 0.0, 0.0, 0.0, 0.0]
60-15-8:[-1.5, 0.0, 0.0, 0.0, 0.0]
98-55-16:[0.0, 0.0, 0.0, 0.0, 0.0]
52-44-10:[0.0, 0.0, 0.0, 0.0, 0.0]
60-15-9:[0.0, 0.0, 0.0, 0.0, 0.0]
42-70-18:[0.0, 0.0, 0.0, 0.0, 0.0]
60-43-24:[0.0, 0.0, 0.0, 0.0, 0.0]
98-43-22:[0.0, 0.0, -1.5, 0.0, 0.0]
98-43-23:[0.0, 0.0, 0.0, 0.0, 0.0]
84-16-17:[0.0, 0.0, 0.0, 0.0, 0.0]
98-55-28:[0.0, 0.0, 0.0, 0.0, 0.0]
98-55-27:[0.0, 0.0, 0.0, 0.0, 0.0]
36-22-32:[0.0, 0.0, 0.0, 0.0, 0.0]
84-16-11:[0.0, 0.0, 0.0, 0.0, 0.0]
84-16-10:[0.0, 0.0, 0.0, 0.0, 0.0]
98-55-26:[0.0, 0.0, 0.0, 0.0, 0.0]
36-22-31:[0.0, 0.0, 0.0, 0.0, 0.0]
42-23-4:[0.0, 0.0, 0.0, 0.0, 0.0]
25-50-1:[0.0, 0.0, 0.0, 0.0, 0.0]
98-43-19:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-7:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-8:[0.0, 0.0, 0.0, 0.0, 0.0]
42-23-6:[0.0, 0.0, 0.0, 0.0, 0.0]
36-34-12:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-6:[0.0, 0.0, 0.0, 0.0, 0.0]
20-33-0:[0.0, 0.0, 0.0, 0.0, 0.0]
9-58-1:[0.0, 0.0, 0.0, 0.0, 0.0]
42-45-36:[0.0, 0.0, 0.0, 0.0, 0.0]
84-28-17:[-1.5, 0.0, 0.0, 0.0, 0.0]
90-27-23:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-8:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-3:[0.0, 0.0, 0.0, 0.0, 0.0]
90-27-24:[0.0, 0.0, 0.0, 0.0, 0.0]
90-27-25:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-2:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-1:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-0:[0.0, 0.0, 0.0, 0.0, 0.0]
42-45-35:[0.0, 0.0, 0.0, 0.0, 0.0]
28-35-35:[0.0, 0.0, 0.0, 0.0, 0.0]
126-47-13:[0.0, 0.0, 0.0, 0.0, 0.0]
28-47-17:[0.0, 0.0, 0.0, 0.0, 0.0]
28-47-18:[0.0, 0.0, 0.0, 0.0, 0.0]
143-57-2:[0.0, 0.0, 0.0, 0.0, 0.0]
28-47-19:[0.0, 0.0, 0.0, 0.0, 0.0]
143-57-1:[0.0, 0.0, 0.0, 0.0, 0.0]
70-8-33:[0.0, 0.0, 0.0, 0.0, 0.0]
143-57-8:[0.0, 0.0, 0.0, 0.0, 0.0]
126-47-17:[0.0, 0.0, 0.0, 0.0, 0.0]
90-11-8:[0.0, 0.0, 0.0, 0.0, 0.0]
105-42-16:[0.0, 0.0, 0.0, 0.0, 0.0]
2-67-18:[0.0, 0.0, 0.0, 0.0, 0.0]
2-67-19:[0.0, 0.0, 0.0, 0.0, 0.0]
36-46-34:[0.0, 0.0, 0.0, 0.0, 1.0]
50-44-30:[0.0, 0.0, 0.0, 0.0, 0.0]
140-69-34:[0.0, 0.0, 0.0, 0.0, 0.0]
117-28-18:[0.0, 0.0, 0.0, 0.0, 0.0]
77-37-24:[0.0, 0.0, 0.0, 0.0, 0.0]
28-47-20:[0.0, 0.0, 0.0, 0.0, 0.0]
36-58-16:[0.0, 0.0, 0.0, 0.0, 0.0]
42-57-18:[0.0, 0.0, 0.0, 0.0, 0.0]
60-55-32:[0.0, 0.0, 0.0, 0.0, 0.0]
60-55-33:[0.0, 0.0, 0.0, 0.0, 0.0]
60-55-34:[0.0, 0.0, 0.0, 0.0, 0.0]
25-39-21:[0.0, 0.0, 0.0, 0.0, 0.0]
60-55-35:[0.0, 0.0, 0.0, 0.0, 0.0]
25-39-22:[0.0, 0.0, 0.0, 0.0, 0.0]
60-55-36:[0.0, 0.0, 0.0, 0.0, 0.0]
105-29-31:[0.0, 0.0, 0.0, 0.0, 0.0]
105-29-32:[0.0, -1.5, 0.0, 0.0, 0.0]
33-38-15:[0.0, 0.0, 0.0, 0.0, 0.0]
36-46-31:[0.0, 0.0, 0.0, 0.0, 0.0]
77-37-33:[0.0, 0.0, 0.0, 0.0, 0.0]
60-55-28:[0.0, 0.0, 0.0, 0.0, 0.0]
60-55-29:[0.0, 0.0, 0.0, 0.0, 0.0]
2-67-20:[0.0, 0.0, 0.0, 0.0, 0.0]
90-37-4:[0.0, 0.0, 0.0, 0.0, 0.0]
90-37-3:[0.0, 0.0, 0.0, 0.0, 0.0]
90-37-5:[0.0, 0.0, 0.0, 0.0, 0.0]
77-49-21:[0.0, 0.0, 0.0, 0.0, 0.0]
28-59-34:[0.0, 0.0, 0.0, 0.0, 0.0]
42-69-13:[0.0, 0.0, 0.0, 0.0, 0.0]
44-57-12:[0.0, 0.0, 0.0, 0.0, 0.0]
44-57-11:[0.0, 0.0, 0.0, 0.0, 0.0]
45-32-9:[0.0, 0.0, 0.0, 0.0, 0.0]
44-57-10:[0.0, 0.0, 0.0, 0.0, 0.0]
2-55-15:[0.0, 0.0, 0.0, 0.0, 0.0]
45-32-4:[0.0, 0.0, 0.0, 0.0, 0.0]
45-32-2:[0.0, 0.0, 0.0, 0.0, 0.0]
42-57-30:[0.0, 0.0, 0.0, 0.0, 0.0]
156-20-23:[0.0, 2.5, 0.0, 0.0, 0.0]
98-67-15:[0.0, 0.0, 0.0, 0.0, 0.0]
44-45-32:[0.0, 0.0, 0.0, 0.0, 0.0]
98-67-16:[0.0, 0.0, 0.0, 0.0, 0.0]
44-45-33:[0.0, 0.0, 0.0, 0.0, 0.0]
44-45-34:[0.0, 0.0, 0.0, 0.0, 0.0]
105-42-22:[0.0, 0.0, 0.0, 0.0, 0.0]
64-39-2:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-9:[0.0, 0.0, 0.0, 0.0, 0.0]
36-58-31:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-4:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-3:[0.0, 0.0, 0.0, 0.0, 0.0]
44-57-13:[0.0, 0.0, 0.0, 0.0, 0.0]
2-55-27:[0.0, 0.0, 0.0, 0.0, 0.0]
88-41-0:[0.0, 0.0, 0.0, 0.0, 0.0]
28-72-9:[0.0, 0.0, 0.0, 0.0, 0.0]
28-72-8:[0.0, 0.0, 0.0, 0.0, 0.0]
36-58-22:[0.0, 0.0, 0.0, 0.0, 0.0]
36-58-28:[0.0, 0.0, 0.0, 0.0, 0.0]
36-58-27:[0.0, 0.0, 0.0, 0.0, 0.0]
36-58-26:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-8:[0.0, 0.0, 0.0, 0.0, 0.0]
50-14-18:[0.0, 0.0, 0.0, 0.0, 0.0]
14-33-18:[0.0, 0.0, 0.0, 0.0, 0.0]
14-33-19:[0.0, 0.0, 0.0, 0.0, 0.0]
20-22-36:[0.0, 0.0, 0.0, 0.0, 0.0]
14-33-17:[0.0, 0.0, 0.0, 0.0, 0.0]
182-32-20:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-3:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-4:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-5:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-7:[0.0, 2.5, 0.0, 0.0, 0.0]
45-56-4:[-5.0, 0.0, 0.0, 0.0, -1.5]
45-56-2:[0.0, 0.0, 0.0, 0.0, 0.0]
45-56-1:[0.0, 0.0, 0.0, 0.0, 0.0]
45-56-0:[0.0, 0.0, 0.0, 0.0, 0.0]
66-39-36:[0.0, 0.0, 0.0, 0.0, 0.0]
16-55-3:[0.0, 0.0, 0.0, 0.0, 0.0]
121-22-6:[0.0, 0.0, 0.0, 0.0, 0.0]
100-45-14:[0.0, 0.0, 0.0, 0.0, 0.0]
14-33-20:[0.0, 0.0, 0.0, 0.0, 0.0]
176-61-0:[0.0, 0.0, 0.0, 0.0, 0.0]
27-38-7:[0.0, 0.0, 0.0, 0.0, 0.0]
44-13-13:[0.0, 0.0, 0.0, 0.0, 0.0]
13-63-29:[0.0, 0.0, 0.0, 0.0, 0.0]
128-54-19:[0.0, 0.0, 0.0, 0.0, 0.0]
50-14-19:[0.0, 0.0, 0.0, 0.0, 0.0]
144-39-3:[0.0, 0.0, 0.0, 0.0, 0.0]
13-51-11:[0.0, 0.0, 0.0, -5.0, 0.0]
72-28-25:[0.0, 0.0, 0.0, 0.0, 0.0]
13-51-10:[0.0, 0.0, 0.0, -5.0, 0.0]
72-28-24:[0.0, 0.0, 0.0, 0.0, 0.0]
13-51-14:[0.0, 0.0, 0.0, 0.0, 0.0]
44-13-33:[0.0, 0.0, 0.0, 0.0, 0.0]
72-28-23:[0.0, 0.0, 0.0, 0.0, 0.0]
182-56-13:[0.0, 0.0, 0.0, 0.0, 0.0]
182-56-14:[0.0, 0.0, 0.0, 0.0, 0.0]
80-41-0:[0.0, 0.0, 0.0, -1.5, 0.0]
48-37-4:[0.0, 0.0, 0.0, 0.0, 0.0]
48-37-3:[0.0, 0.0, 0.0, 0.0, 0.0]
14-45-10:[0.0, 0.0, 0.0, 0.0, 0.0]
72-28-19:[0.0, 0.0, 0.0, 0.0, 0.0]
28-32-1:[0.0, 0.0, 0.0, 0.0, 0.0]
24-40-36:[0.0, 0.0, 0.0, 0.0, 0.0]
24-40-31:[0.0, 0.0, 0.0, 0.0, 0.0]
15-35-7:[0.0, 0.0, 0.0, 0.0, 0.0]
15-35-8:[0.0, 0.0, 0.0, 0.0, 0.0]
30-41-33:[0.0, 0.0, 0.0, 0.0, 0.0]
65-33-32:[0.0, 0.0, 0.0, 0.0, 0.0]
15-35-5:[0.0, 0.0, 0.0, 0.0, 0.0]
117-21-1:[0.0, 0.0, 2.5, 0.0, 0.0]
91-55-8:[0.0, 0.0, 0.0, 0.0, 0.0]
156-16-6:[0.0, 0.0, 0.0, 0.0, 0.0]
30-53-16:[0.0, 0.0, 0.0, 0.0, 0.0]
44-49-11:[0.0, 0.0, 0.0, 0.0, 0.0]
44-49-13:[0.0, 0.0, 0.0, 0.0, 0.0]
44-49-18:[0.0, 0.0, 0.0, 0.0, 0.0]
24-52-26:[0.0, 0.0, 0.0, 0.0, 0.0]
72-17-1:[0.0, 0.0, 0.0, 0.0, 0.0]
25-33-5:[0.0, 0.0, 0.0, 0.0, 0.0]
91-55-7:[0.0, 0.0, 0.0, 0.0, 0.0]
48-18-16:[0.0, 0.0, 0.0, 0.0, 0.0]
132-18-2:[0.0, 2.5, 0.0, 0.0, 0.0]
66-15-12:[0.0, 0.0, 0.0, 0.0, 0.0]
66-15-11:[0.0, 0.0, 0.0, 0.0, 0.0]
66-15-14:[0.0, 0.0, 0.0, 0.0, 0.0]
66-15-13:[0.0, 0.0, 0.0, 0.0, 0.0]
66-15-10:[0.0, 0.0, 0.0, 0.0, 0.0]
120-28-2:[0.0, 0.0, 0.0, -1.5, 0.0]
27-35-14:[0.0, 0.0, 0.0, 0.0, 0.0]
66-42-1:[0.0, 0.0, 2.5, 0.0, 0.0]
66-27-23:[0.0, 0.0, 0.0, 0.0, 0.0]
27-35-17:[0.0, 0.0, 0.0, 0.0, 0.0]
66-27-22:[0.0, 2.5, 0.0, 0.0, 0.0]
182-49-1:[0.0, 0.0, 0.0, 0.0, 0.0]
182-49-0:[0.0, 0.0, 0.0, 0.0, 0.0]
3-52-35:[0.0, 0.0, 0.0, 0.0, 0.0]
182-49-5:[0.0, 0.0, 0.0, 0.0, 0.0]
182-49-4:[0.0, 0.0, 0.0, 0.0, 0.0]
66-27-17:[0.0, 0.0, 0.0, 0.0, 0.0]
182-49-3:[0.0, 0.0, 0.0, 0.0, 0.0]
16-10-15:[0.0, 0.0, 0.0, 0.0, 0.0]
42-31-4:[0.0, 0.0, 0.0, 0.0, 0.0]
3-52-33:[0.0, 0.0, 0.0, 0.0, 0.0]
42-31-5:[0.0, 0.0, 0.0, 0.0, 0.0]
3-52-34:[0.0, 0.0, 0.0, 0.0, 0.0]
